-i https://pypi.org/simple
asgiref==3.12.1; python_version >= '3.10'
attrs==26.1.0; python_version >= '3.9'
django==6.1; python_version >= '3.12'
django-cors-headers==4.9.0; python_version >= '3.9'
djangorestframework==3.18.0; python_version >= '3.10'
djangorestframework-simplejwt==5.5.1; python_version >= '3.9'
drf-spectacular==0.30.0; python_version >= '3.8'
gunicorn==26.2.0; python_version >= '3.10'
inflection==0.5.1; python_version >= '3.5'
jsonschema==4.26.0; python_version >= '3.10'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
pip==26.2.1; python_version >= '3.10'
psycopg2-binary==2.9.12; python_version >= '3.9'
pyjwt==2.13.0; python_version >= '3.9'
python-dotenv==1.2.3; python_version >= '3.10'
pyyaml==6.0.3; python_version >= '3.8'
referencing==0.37.0; python_version >= '3.10'
rpds-py==2026.6.3; python_version >= '3.11'
sqlparse==0.6.0; python_version >= '3.10'
uritemplate==4.2.0; python_version >= '3.9'
